Player Name,Team,DOB,Height (cm),Position
Lucas Bergström,Chelsea FC,2002-09-05,205,GK
Carlos Miguel,Nottingham Forest,1998-10-09,204,GK
Dan Burn,Newcastle United,1992-05-09,201,DF
Fraser Forster,Tottenham Hotspur,1988-03-17,201,GK
Paul Onuachu,Southampton FC,1994-05-28,201,FW
Saša Kalajdžić,Wolverhampton Wanderers,1997-07-07,200,FW
Asmir Begović,Everton FC,1987-06-20,199,GK
Jannik Vestergaard,Leicester City,1992-08-03,199,DF
Altay Bayındır,Manchester United,1998-04-14,198,GK
Aro Murić,Ipswich Town,1998-11-07,198,GK
Nick Pope,Newcastle United,1992-04-19,198,GK
Dean Huijsen,AFC Bournemouth,2005-04-14,197,DF
Jake O'Brien,Everton FC,2001-05-15,197,DF
Robert Sánchez,Chelsea FC,1997-11-18,197,GK
Tosin Adarabioyo,Chelsea FC,1997-09-24,196,DF
Kristoffer Ajer,Brentford FC,1998-04-17,196,DF
Tyrone Mings,Aston Villa,1993-03-13,196,DF
Robin Olsen,Aston Villa,1990-01-08,196,GK
Alphonse Aréola,West Ham United,1993-02-27,195,GK
Sander Berge,Fulham FC,1998-02-14,195,MF
Willy Boly,Nottingham Forest,1991-02-03,195,DF
Sven Botman,Newcastle United,2000-01-12,195,DF
Jarrad Branthwaite,Everton FC,2002-06-27,195,DF
Emiliano Martínez,Aston Villa,1992-09-02,195,GK
Nikola Milenković,Nottingham Forest,1997-10-12,195,DF
Amadou Onana,Aston Villa,2001-08-16,195,MF
Hákon Valdimarsson,Brentford FC,2001-10-13,195,GK
Christian Walton,Ipswich Town,1995-11-09,195,GK
Rhys Williams,Liverpool FC,2001-02-03,195,DF
Benoît Badiashile,Chelsea FC,2001-03-26,194,DF
Beto,Everton FC,1998-01-31,194,FW
Issa Diop,Fulham FC,1997-01-09,194,DF
Mark Flekken,Brentford FC,1993-06-13,194,GK
Joe Gauci,Aston Villa,2000-07-04,194,GK
Erling Haaland,Manchester City,2000-07-21,194,FW
Maximilian Kilman,West Ham United,1997-05-23,194,DF
Ibrahima Konaté,Liverpool FC,1999-05-25,194,DF
Harry Maguire,Manchester United,1993-03-05,194,DF
Konstantinos Mavropanos,West Ham United,1997-12-11,194,DF
Jakub Stolarczyk,Leicester City,2000-12-19,194,GK
Guglielmo Vicario,Tottenham Hotspur,1996-10-07,194,GK
Daniel Bentley,Wolverhampton Wanderers,1993-07-13,193,GK
Marcus Bettinelli,Chelsea FC,1992-05-24,193,GK
Philip Billing,AFC Bournemouth,1996-06-11,193,MF
Cameron Burgess,Ipswich Town,1995-10-21,193,DF
Nathan Collins,Brentford FC,2001-04-30,193,DF
Jacob Greaves,Ipswich Town,2000-09-12,193,DF
Kai Havertz,Arsenal FC,1999-06-11,193,MF
Sam Johnstone,Wolverhampton Wanderers,1993-03-25,193,GK
Alex McCarthy,Southampton FC,1989-12-03,193,GK
Jayden Moore,Southampton FC,2006-12-12,193,DF
Jørgen Strand Larsen,Wolverhampton Wanderers,2000-02-06,193,FW
Micky van de Ven,Tottenham Hotspur,2001-04-19,193,DF
Virgil van Dijk,Liverpool FC,1991-07-08,193,DF
Bart Verbruggen,Brighton & Hove Albion,2002-08-18,193,GK
Luke Woolfenden,Ipswich Town,1998-10-21,193,DF
Joshua Zirkzee,Manchester United,2001-05-22,193,FW
Oliwier Zych,Aston Villa,2004-06-28,193,GK
Joachim Andersen,Fulham FC,1996-05-31,192,DF
Steven Benda,Fulham FC,1998-10-01,192,GK
Santiago Bueno,Wolverhampton Wanderers,1998-11-09,192,DF
Trevoh Chalobah,Crystal Palace,1999-07-05,192,DF
Lewis Dunk,Brighton & Hove Albion,1991-11-21,192,DF
Alexander Isak,Newcastle United,1999-09-21,192,FW
João Virgínia,Everton FC,1999-10-10,192,GK
José Sá,Wolverhampton Wanderers,1993-01-17,192,GK
Jean-Philippe Mateta,Crystal Palace,1997-06-28,192,FW
Remi Matthews,Crystal Palace,1994-02-10,192,GK
Morato,Nottingham Forest,2001-06-30,192,DF
John Ruddy,Newcastle United,1986-10-24,192,GK
William Saliba,Arsenal FC,2001-03-24,192,DF
Tomáš Souček,West Ham United,1995-02-27,192,MF
Alisson Becker,Liverpool FC,1992-10-02,191,GK
Armando Broja,Everton FC,2001-09-10,191,FW
Radu Drăgușin,Tottenham Hotspur,2002-02-03,191,DF
Martin Dúbravka,Newcastle United,1989-01-15,191,GK
Mark Gillespie,Newcastle United,1992-03-27,191,GK
Harvey Griffiths,Wolverhampton Wanderers,2003-09-22,191,MF
Kortney Hause,Aston Villa,1995-07-16,191,DF
George Hirst,Ipswich Town,1999-02-15,191,FW
Rasmus Højlund,Manchester United,2003-02-04,191,FW
Daniel Iversen,Leicester City,1997-07-19,191,GK
Omari Kellyman,Chelsea FC,2005-09-25,191,FW
Joe Lumley,Southampton FC,1995-02-15,191,GK
Bastien Meupiyou Menadjou,Wolverhampton Wanderers,2006-03-19,191,DF
Jakub Moder,Brighton & Hove Albion,1999-04-07,191,MF
Bradley Moonan,Everton FC,,191,DF
Caleb Okoli,Leicester City,2001-07-13,191,DF
Pau Torres,Aston Villa,1997-01-16,191,DF
Alfie Pond,Wolverhampton Wanderers,2004-03-01,191,MF
Rodri,Manchester City,1996-06-22,191,MF
Ibrahim Sangaré,Nottingham Forest,1997-12-02,191,MF
Sil Swinkels,Aston Villa,2004-01-06,191,DF
Thiago,Brentford FC,2001-06-26,191,FW
Mark Travers,AFC Bournemouth,1999-05-18,191,GK
Matt Turner,Crystal Palace,1994-06-24,191,GK
Lesley Ugochukwu,Southampton FC,2004-03-26,191,MF
Danny Ward,Leicester City,1993-06-22,191,GK
Adam Webster,Brighton & Hove Albion,1995-01-04,191,DF
Chris Wood,Nottingham Forest,1991-12-07,191,FW
Armel Bella-Kotchap,Southampton FC,2001-12-11,190,DF
Carlos Vinícius,Fulham FC,1995-03-25,190,FW
Harvey Davies,Liverpool FC,2003-09-03,190,GK
Axel Disasi,Chelsea FC,1998-03-11,190,DF
Łukasz Fabiański,West Ham United,1985-04-18,190,GK
Gabriel Magalhães,Arsenal FC,1997-12-19,190,DF
Ryan Gravenberch,Liverpool FC,2002-05-16,190,MF
Andy Irving,West Ham United,2000-05-13,190,MF
Vítězslav Jaroš,Liverpool FC,2001-07-23,190,GK
Raúl Jiménez,Fulham FC,1991-05-05,190,FW
Jorge Cuenca,Fulham FC,1999-11-17,190,DF
Filip Jørgensen,Chelsea FC,2002-04-16,190,GK
Lloyd Kelly,Newcastle United,1998-10-06,190,DF
Maxence Lacroix,Crystal Palace,2000-04-06,190,DF
Bernd Leno,Fulham FC,1992-03-04,190,GK
Louie Moulden,Crystal Palace,2002-01-06,190,GK
Neto,Arsenal FC,1989-07-19,190,GK
Andrew Omobamidele,Nottingham Forest,2002-06-23,190,DF
André Onana,Manchester United,1996-04-02,190,GK
Jarell Quansah,Liverpool FC,2003-01-29,190,DF
Aaron Ramsdale,Southampton FC,1998-05-14,190,GK
Renato Veiga,Chelsea FC,2003-07-29,190,MF
Cieran Slicker,Ipswich Town,2002-09-15,190,GK
Jean-Clair Todibo,West Ham United,1999-12-30,190,DF
Adam Wharton,Crystal Palace,2004-02-06,190,MF
Ryan Yates,Nottingham Forest,1997-11-21,190,MF
Leny Yoro,Manchester United,2005-11-13,190,DF
Jan Bednarek,Southampton FC,1996-04-12,189,DF
Dominic Calvert-Lewin,Everton FC,1997-03-16,189,FW
Matthijs de Ligt,Manchester United,1999-08-12,189,DF
Niclas Füllkrug,West Ham United,1993-02-09,189,FW
Ayden Heaven,Arsenal FC,2006-09-22,189,DF
Rob Holding,Crystal Palace,1995-09-20,189,DF
Kepa,AFC Bournemouth,1994-10-03,189,GK
Ji-soo Kim,Brentford FC,2004-12-24,189,DF
Jakub Kiwior,Arsenal FC,2000-02-15,189,DF
Mikel Merino,Arsenal FC,1996-06-22,189,MF
Matt O'Riley,Brighton & Hove Albion,2000-11-21,189,MF
Dara O'Shea,Ipswich Town,1999-03-04,189,DF
Nathan Patterson,Everton FC,2001-10-16,189,DF
Sepp van den Berg,Brentford FC,2001-12-20,189,DF
Jan Paul van Hecke,Brighton & Hove Albion,2000-06-08,189,DF
Alfie Whiteman,Tottenham Hotspur,1998-10-02,189,GK
Mats Wieffer,Brighton & Hove Albion,1999-11-16,189,MF
Brandon Austin,Tottenham Hotspur,1999-01-08,188,GK
Gavin Bazunu,Southampton FC,2002-02-20,188,GK
Jens-Lys Cajuste,Ipswich Town,1999-08-10,188,MF
Riccardo Calafiori,Arsenal FC,2002-05-19,188,DF
Scott Carson,Manchester City,1985-09-03,188,GK
Craig Dawson,Wolverhampton Wanderers,1990-05-06,188,DF
Will Dennis,AFC Bournemouth,2000-07-10,188,GK
Ederson,Manchester City,1993-08-17,188,GK
Jonny Evans,Manchester United,1988-01-03,188,DF
Joe Gomez,Liverpool FC,1997-05-23,188,DF
Taylor Harwood-Bellis,Southampton FC,2002-01-30,188,DF
Tom Heaton,Manchester United,1986-04-15,188,GK
Dean Henderson,Crystal Palace,1997-03-12,188,GK
Michael Keane,Everton FC,1993-01-11,188,DF
Caoimhín Kelleher,Liverpool FC,1998-11-23,188,GK
Yerson Mosquera,Wolverhampton Wanderers,2001-05-02,188,DF
Murillo,Nottingham Forest,2002-07-04,188,DF
Nico O'Reilly,Manchester City,2005-03-21,188,MF
Chadi Riad,Crystal Palace,2003-06-17,188,DF
Chris Richards,Crystal Palace,2000-03-28,188,DF
Matz Sels,Nottingham Forest,1992-02-26,188,GK
Boubakary Soumaré,Leicester City,1999-02-27,188,MF
Jason Steele,Brighton & Hove Albion,1990-08-18,188,GK
Ross Stewart,Southampton FC,1996-07-11,188,FW
John Stones,Manchester City,1994-05-28,188,DF
Takehiro Tomiyasu,Arsenal FC,1998-11-05,188,DF
Odisseas Vlachodimos,Newcastle United,1994-04-26,188,GK
Nathan Wood,Southampton FC,2002-05-31,188,DF
Manuel Akanji,Manchester City,1995-07-19,187,DF
Ali Al Hamadi,Ipswich Town,2002-03-01,187,FW
Edson Álvarez,West Ham United,1997-10-24,187,MF
Rodrigo Bentancur,Tottenham Hotspur,1997-06-25,187,MF
Carney Chukwuemeka,Chelsea FC,2003-10-20,187,MF
Regan Clayton,West Ham United,2004-11-11,187,DF
Levi Colwill,Chelsea FC,2003-02-26,187,DF
Deivid Washington,Chelsea FC,2005-06-05,187,FW
Odsonne Édouard,Leicester City,1998-01-16,187,FW
Wout Faes,Leicester City,1998-04-03,187,DF
Cody Gakpo,Liverpool FC,1999-05-07,187,FW
Isaac Hayden,Newcastle United,1995-03-22,187,MF
Mads Hermansen,Leicester City,2000-07-11,187,GK
João Pedro,Brighton & Hove Albion,2001-09-26,187,FW
Victor Lindelöf,Manchester United,1994-07-17,187,DF
Marc Guiu,Chelsea FC,2006-01-04,187,FW
Max Merrick,Chelsea FC,2005-11-10,187,GK
Christian Nørgaard,Brentford FC,1994-03-10,187,MF
Darwin Núñez,Liverpool FC,1999-06-24,187,FW
Ethan Pinnock,Brentford FC,1993-05-29,187,DF
Morgan Rogers,Aston Villa,2002-07-26,187,FW
Rúben Dias,Manchester City,1997-05-14,187,DF
Imari Samuels,Brighton & Hove Albion,2003-02-05,187,DF
Dominic Solanke,Tottenham Hotspur,1997-09-14,187,FW
Toti,Wolverhampton Wanderers,1999-01-16,187,DF
Destiny Udogie,Tottenham Hotspur,2002-11-28,187,DF
Enes Ünal,AFC Bournemouth,1997-05-10,187,FW
Ethan Wheatley,Manchester United,2006-01-20,187,FW
Youssef Chermiti,Everton FC,2004-05-24,187,FW
Ilya Zabarnyi,AFC Bournemouth,2002-09-01,187,DF
Lucas Bergvall,Tottenham Hotspur,2006-02-02,186,MF
Liam Delap,Ipswich Town,2003-02-08,186,FW
Matt Doherty,Wolverhampton Wanderers,1992-01-16,186,DF
Aleksei Fedorushchenko,Arsenal FC,2005-09-28,186,GK
Wesley Fofana,Chelsea FC,2000-12-17,186,DF
James Garner,Everton FC,2001-03-13,186,MF
Nicolas Jackson,Chelsea FC,2001-06-20,186,FW
Joelinton,Newcastle United,1996-08-14,186,MF
Tom King,Wolverhampton Wanderers,1995-03-09,186,GK
Dejan Kulusevski,Tottenham Hotspur,2000-04-25,186,FW
Adrian Mazilu,Brighton & Hove Albion,2005-09-13,186,FW
Zane Monlouis,Arsenal FC,2003-10-16,186,DF
Fabian Schär,Newcastle United,1991-12-20,186,DF
Dominik Szoboszlai,Liverpool FC,2000-10-25,186,MF
Franco Umeh,Crystal Palace,2005-01-26,186,FW
Joel Ward,Crystal Palace,1989-10-29,186,DF
Ben White,Arsenal FC,1997-10-08,186,DF
Joe Willock,Newcastle United,1999-08-20,186,MF
Josh Acheampong,Chelsea FC,2006-05-05,185,DF
Harrison Armstrong,Everton FC,2007-01-19,185,MF
Ross Barkley,Aston Villa,1993-12-05,185,MF
Calvin Bassey,Fulham FC,1999-12-31,185,DF
Ben Brereton,Southampton FC,1999-04-18,185,FW
Tom Cairney,Fulham FC,1991-01-20,185,MF
Cesare Casadei,Chelsea FC,2003-01-10,185,MF
Casemiro,Manchester United,1992-02-23,185,MF
Kaelan Casey,West Ham United,2004-10-28,185,DF
Matty Cash,Aston Villa,1997-08-07,185,DF
Timothy Castagne,Fulham FC,1995-12-05,185,DF
Conor Coady,Leicester City,1993-02-25,185,DF
Eric da Silva Moreira,Nottingham Forest,2006-05-03,185,FW
Diego Carlos,Aston Villa,1993-03-15,185,DF
Jhon Durán,Aston Villa,2003-12-13,185,FW
Ronnie Edwards,Southampton FC,2003-03-28,185,DF
Wes Foderingham,West Ham United,1991-01-14,185,GK
Joško Gvardiol,Manchester City,2002-01-23,185,DF
Aaron Hickey,Brentford FC,2002-06-10,185,DF
Will Hughes,Crystal Palace,1995-04-17,185,MF
Curtis Jones,Liverpool FC,2001-01-30,185,MF
Lewis Miley,Newcastle United,2006-05-01,185,MF
Tyler Morton,Liverpool FC,2002-10-31,185,MF
Joe O'Brien-Whitmarsh,Southampton FC,2005-05-11,185,MF
Stefan Ortega,Manchester City,1992-11-06,185,GK
Thomas Partey,Arsenal FC,1993-06-13,185,MF
Jordan Pickford,Everton FC,1994-03-07,185,GK
Marcus Rashford,Manchester United,1997-10-31,185,FW
Declan Rice,Arsenal FC,1999-01-14,185,MF
Rodrigo Muniz,Fulham FC,2001-05-04,185,FW
Guido Rodríguez,West Ham United,1994-04-12,185,MF
Cristian Romero,Tottenham Hotspur,1998-04-27,185,DF
Ismaïla Sarr,Crystal Palace,1998-02-25,185,FW
Antoine Semenyo,AFC Bournemouth,2000-01-07,185,FW
Marcos Senesi,AFC Bournemouth,1997-05-10,185,DF
Tommy Setford,Arsenal FC,2006-03-13,185,GK
Jack Stephens,Southampton FC,1994-01-27,185,DF
James Tarkowski,Everton FC,1992-11-19,185,DF
Jack Taylor,Ipswich Town,1998-06-23,185,MF
Axel Tuanzebe,Ipswich Town,1997-11-14,185,DF
Ed Turns,Brighton & Hove Albion,2002-10-18,185,DF
Danny Welbeck,Brighton & Hove Albion,1990-11-26,185,FW
Ola Aina,Nottingham Forest,1996-10-08,184,DF
Joshua Dasilva,Brentford FC,1998-10-23,184,MF
James Hill,AFC Bournemouth,2002-01-10,184,DF
Igor,Brighton & Hove Albion,1998-02-07,184,DF
Vitaly Janelt,Brentford FC,1998-05-10,184,MF
Maldini Kacurri,Arsenal FC,2005-10-04,184,DF
Daichi Kamada,Crystal Palace,1996-08-05,184,MF
Boubacar Kamara,Aston Villa,1999-11-23,184,MF
Emil Krafth,Newcastle United,1994-08-02,184,DF
Mario Lemina,Wolverhampton Wanderers,1993-09-01,184,MF
Matheus Cunha,Wolverhampton Wanderers,1999-05-27,184,FW
Matheus França,Crystal Palace,2004-04-01,184,FW
Matheus Nunes,Manchester City,1998-08-27,184,MF
Kosta Nedeljković,Aston Villa,2005-12-16,184,DF
Richarlison,Tottenham Hotspur,1997-05-10,184,FW
Mads Roerslev,Brentford FC,1999-06-24,184,DF
Pape Sarr,Tottenham Hotspur,2002-09-14,184,MF
Heung-min Son,Tottenham Hotspur,1992-07-08,184,FW
Djed Spence,Tottenham Hotspur,2000-08-09,184,DF
Joël Veltman,Brighton & Hove Albion,1992-01-15,184,DF
Joe Aribo,Southampton FC,1996-07-21,183,MF
Taiwo Awoniyi,Nottingham Forest,1997-08-12,183,FW
Lamare Bogarde,Aston Villa,2004-01-05,183,DF
Patson Daka,Leicester City,1998-10-09,183,FW
David Raya,Arsenal FC,1995-09-15,183,GK
Diogo Dalot,Manchester United,1999-03-18,183,DF
Abdoulaye Doucouré,Everton FC,1993-01-01,183,MF
Evanilson,AFC Bournemouth,1999-10-06,183,FW
Evan Ferguson,Brighton & Hove Albion,2004-10-19,183,FW
Archie Gray,Tottenham Hotspur,2006-03-12,183,MF
Alex Iwobi,Fulham FC,1996-05-03,183,MF
Jamaldeen Jimoh,Aston Villa,2006-10-02,183,MF
James Justin,Leicester City,1998-02-23,183,DF
Ezri Konsa,Aston Villa,1997-10-23,183,DF
Noussair Mazraoui,Manchester United,1997-11-14,183,DF
Dwight McNeil,Everton FC,1999-11-22,183,FW
Kobei Moore,Aston Villa,2004-11-30,183,FW
Divin Mubama,West Ham United,2004-10-25,183,FW
Daniel Muñoz,Crystal Palace,1996-05-25,183,DF
Alex Murphy,Newcastle United,2004-06-25,183,DF
