Player Name,Team,DOB,Height (cm),Position
Wilfred Ndidi,Leicester City,1996-12-16,183,MF
Wilson Odobert,Tottenham Hotspur,2004-11-28,183,FW
Ben Perry,Nottingham Forest,2004-10-11,183,MF
Antonee Robinson,Fulham FC,1997-08-08,183,DF
Kevin Schade,Brentford FC,2001-11-27,183,FW
Kamarai Simon-Swyer,West Ham United,2002-12-04,183,MF
Matt Targett,Newcastle United,1995-09-18,183,DF
Charlie Taylor,Southampton FC,1993-09-18,183,DF
Harry Toffolo,Nottingham Forest,1995-08-19,183,DF
Conor Townsend,Ipswich Town,1993-03-04,183,DF
Boubacar Traoré II,Wolverhampton Wanderers,2001-08-20,183,MF
Aaron Wan-Bissaka,West Ham United,1997-11-26,183,DF
Neco Williams,Nottingham Forest,2001-04-13,183,DF
Jordan Ayew,Leicester City,1991-09-11,182,FW
Yves Bissouma,Tottenham Hotspur,1996-08-30,182,MF
Bruno Guimarães,Newcastle United,1997-11-16,182,MF
Matthew Cox,Brentford FC,2003-05-02,182,GK
Leif Davis,Ipswich Town,1999-12-31,182,DF
Alfie Dorrington,Tottenham Hotspur,2005-04-20,182,DF
Christian Eriksen,Manchester United,1992-02-14,182,MF
Anthony Gordon,Newcastle United,2001-02-24,182,FW
Marc Guéhi,Crystal Palace,2000-07-13,182,DF
Jesper Lindstrøm,Everton FC,2000-02-29,182,MF
Saša Lukić,Fulham FC,1996-08-13,182,MF
Noni Madueke,Chelsea FC,2002-03-10,182,FW
Stephy Mavididi,Leicester City,1998-05-31,182,FW
Cole Palmer,Chelsea FC,2002-05-06,182,MF
Georginio Rutter,Brighton & Hove Albion,2002-04-20,182,FW
Emile Smith Rowe,Fulham FC,2000-07-28,182,MF
Manuel Ugarte,Manchester United,2001-04-11,182,MF
Harry Amass,Manchester United,2007-03-16,181,DF
Conor Bradley,Liverpool FC,2003-07-09,181,MF
Ben Chilwell,Chelsea FC,1996-12-21,181,DF
Jack Clarke,Ipswich Town,2000-11-23,181,MF
Ben Davies,Tottenham Hotspur,1993-04-24,181,DF
Kevin De Bruyne,Manchester City,1991-06-28,181,MF
Tyrique George,Chelsea FC,2006-02-04,181,FW
Jimi Gower,Arsenal FC,2004-10-01,181,MF
João Félix,Chelsea FC,1999-11-10,181,FW
Yunus Konak,Brentford FC,2006-01-10,181,MF
Victor Kristiansen,Leicester City,2002-12-16,181,DF
Roméo Lavia,Chelsea FC,2004-01-06,181,MF
Sean Longstaff,Newcastle United,1997-10-30,181,MF
Paris Maghoma,Brentford FC,2001-05-08,181,MF
Roshaun Mathurin,Crystal Palace,2004-01-23,181,FW
Mason Mount,Manchester United,1999-01-10,181,MF
Chiedozie Ogbene,Ipswich Town,1997-05-01,181,FW
Jaden Philogene,Aston Villa,2002-02-08,181,FW
Harrison Reed,Fulham FC,1995-01-27,181,MF
Kaden Rodney,Crystal Palace,2004-10-07,181,MF
Luke Thomas,Leicester City,2001-06-10,181,DF
Sandro Tonali,Newcastle United,2000-05-08,181,MF
Zach Abbott,Nottingham Forest,2006-05-13,180,DF
Rayan Aït Nouri,Wolverhampton Wanderers,2001-06-06,180,DF
Nathan Aké,Manchester City,1995-02-18,180,DF
Trent Alexander-Arnold,Liverpool FC,1998-10-07,180,DF
Michail Antonio,West Ham United,1990-03-28,180,FW
Carlos Soler,West Ham United,1997-01-02,180,MF
Harry Clarke,Ipswich Town,2001-03-02,180,DF
Mikkel Damsgaard,Brentford FC,2000-07-03,180,MF
Luis Díaz,Liverpool FC,1997-01-13,180,FW
Cheick Doucouré,Crystal Palace,2000-01-08,180,MF
Bilal El Khannouss,Leicester City,2004-05-10,180,MF
Enzo Fernández,Chelsea FC,2001-01-17,180,MF
Jack Fletcher,Manchester United,2007-03-19,180,MF
Alejandro Garnacho,Manchester United,2004-07-01,180,FW
İlkay Gündoğan,Manchester City,1990-10-24,180,MF
Jack Hinshelwood,Brighton & Hove Albion,2005-04-11,180,MF
Mathias Jensen,Brentford FC,1996-01-01,180,MF
Lucas Paquetá,West Ham United,1997-08-27,180,MF
Solly March,Brighton & Hove Albion,1994-07-20,180,MF
James McAtee,Manchester City,2002-10-18,180,MF
Ben Mee,Brentford FC,1989-09-21,180,DF
Yankuba Minteh,Brighton & Hove Albion,2004-07-22,180,FW
Mikey Moore,Tottenham Hotspur,2007-08-11,180,FW
Vitaliy Mykolenko,Everton FC,1999-05-29,180,DF
Iliman Ndiaye,Everton FC,2000-03-06,180,FW
Eddie Nketiah,Crystal Palace,1999-05-30,180,FW
Trey Nyoni,Liverpool FC,2007-06-30,180,FW
William Osula,Newcastle United,2003-08-04,180,FW
Jacob Ramsey,Aston Villa,2001-05-28,180,MF
Jadon Sancho,Chelsea FC,2000-03-25,180,FW
Adam Smith,AFC Bournemouth,1991-04-29,180,DF
Kenny Tete,Fulham FC,1995-10-09,180,DF
Kieran Tierney,Arsenal FC,1997-06-05,180,DF
Ollie Watkins,Aston Villa,1995-12-30,180,FW
Timo Werner,Tottenham Hotspur,1996-03-06,180,FW
Callum Wilson,Newcastle United,1992-02-27,180,FW
Yegor Yarmolyuk,Brentford FC,2004-03-01,180,MF
Álex Moreno,Nottingham Forest,1993-06-08,179,DF
Elliot Anderson,Nottingham Forest,2002-11-06,179,MF
Carlos Baleba,Brighton & Hove Albion,2004-01-03,179,MF
Bruno Fernandes,Manchester United,1994-09-08,179,MF
Dante Cassanova,Tottenham Hotspur,2004-06-21,179,MF
Maxwel Cornet,Southampton FC,1996-09-27,179,MF
Nicolás Domínguez,Nottingham Forest,1998-06-28,179,MF
Gonçalo Guedes,Wolverhampton Wanderers,1996-11-29,179,FW
Malo Gusto,Chelsea FC,2003-05-19,179,DF
Lewis Hall,Newcastle United,2004-09-08,179,MF
Reece James,Chelsea FC,1999-12-08,179,DF
Brennan Johnson,Tottenham Hotspur,2001-05-23,179,FW
Jota Silva,Nottingham Forest,1999-08-01,179,FW
Jefferson Lerma,Crystal Palace,1994-10-25,179,MF
Kalvin Phillips,Ipswich Town,1995-12-02,179,MF
Yukinari Sugawara,Southampton FC,2000-06-28,179,DF
Jurriën Timber,Arsenal FC,2001-06-17,179,DF
Kostas Tsimikas,Liverpool FC,1996-05-12,179,DF
Jamie Vardy,Leicester City,1987-01-11,179,FW
Max Aarons,AFC Bournemouth,2000-01-04,178,DF
Adama Traoré,Fulham FC,1996-01-25,178,FW
Andreas Pereira,Fulham FC,1996-01-01,178,MF
Leon Bailey,Aston Villa,1997-08-09,178,FW
James Bree,Southampton FC,1997-12-11,178,DF
Nathan Broadhead,Ipswich Town,1998-04-05,178,FW
Nathan Butler-Oyedeji,Arsenal FC,2003-01-04,178,FW
Moisés Caicedo,Chelsea FC,2001-11-02,178,MF
Hamza Choudhury,Leicester City,1997-10-01,178,MF
Ryan Christie,AFC Bournemouth,1995-02-22,178,MF
Kiernan Dewsbury-Hall,Chelsea FC,1998-09-06,178,MF
Tyler Dibling,Southampton FC,2006-02-17,178,FW
Lucas Digne,Aston Villa,1993-07-20,178,DF
Diogo Jota,Liverpool FC,1996-12-04,178,FW
Flynn Downes,Southampton FC,1999-01-20,178,MF
Kiano Dyer,Chelsea FC,2006-11-21,178,MF
Anthony Elanga,Nottingham Forest,2002-04-27,178,FW
Wataru Endō,Liverpool FC,1993-02-09,178,MF
Eberechi Eze,Crystal Palace,1998-06-29,178,MF
Gabriel Martinelli,Arsenal FC,2001-06-18,178,FW
Michael Golding,Leicester City,2006-05-23,178,MF
Brajan Gruda,Brighton & Hove Albion,2004-05-31,178,FW
Danny Ings,West Ham United,1992-07-23,178,FW
Jorginho,Arsenal FC,1991-12-20,178,MF
Myles Lewis-Skelly,Arsenal FC,2006-09-26,178,MF
Orel Mangala,Everton FC,1998-03-18,178,MF
Mateus Fernandes,Southampton FC,2004-07-10,178,MF
John McGinn,Aston Villa,1994-10-18,178,MF
Kaoru Mitoma,Brighton & Hove Albion,1997-05-20,178,MF
Martin Ødegaard,Arsenal FC,1998-12-17,178,MF
Luke Plange,Crystal Palace,2002-11-04,178,FW
Reguilón,Tottenham Hotspur,1996-12-16,178,DF
Andy Robertson,Liverpool FC,1994-03-11,178,DF
Bukayo Saka,Arsenal FC,2001-09-05,178,FW
Jeffrey Schlupp,Crystal Palace,1992-12-23,178,MF
Alex Scott,AFC Bournemouth,2003-08-21,178,MF
Ryan Sessegnon,Fulham FC,2000-05-18,178,DF
Luke Shaw,Manchester United,1995-07-12,178,DF
Ramón Sosa,Nottingham Forest,1999-08-31,178,FW
Marcus Tavernier,AFC Bournemouth,1999-03-22,178,MF
Kyle Walker,Manchester City,1990-05-28,178,DF
Harry Winks,Leicester City,1996-02-02,178,MF
Jacob Wright,Manchester City,2005-09-21,178,MF
Séamus Coleman,Everton FC,1988-10-11,177,DF
Danilo,Nottingham Forest,2001-04-29,177,MF
Abdul Fatawu,Leicester City,2004-03-08,177,FW
Callum Hudson-Odoi,Nottingham Forest,2000-11-07,177,FW
Hee-chan Hwang,Wolverhampton Wanderers,1996-01-26,177,FW
Mateo Kovačić,Manchester City,1994-05-06,177,MF
Mohammed Kudus,West Ham United,2000-08-02,177,FW
Kasey McAteer,Leicester City,2001-11-22,177,MF
Nélson Semedo,Wolverhampton Wanderers,1993-11-16,177,DF
Dango Ouattara,AFC Bournemouth,2002-02-11,177,FW
Salah-Eddine Oulad M'Hand,Arsenal FC,2003-08-20,177,MF
Travis Patterson,Aston Villa,2005-10-06,177,DF
James Ward-Prowse,Nottingham Forest,1994-11-01,177,MF
Asher Agbinone,Crystal Palace,2005-09-28,176,FW
Damola Ajayi,Tottenham Hotspur,2005-12-27,176,FW
André,Wolverhampton Wanderers,2001-07-16,176,MF
Julián Araujo,AFC Bournemouth,2001-08-13,176,DF
Emerson,West Ham United,1994-08-03,176,DF
João Gomes,Wolverhampton Wanderers,2001-02-12,176,MF
Milos Kerkez,AFC Bournemouth,2003-11-07,176,DF
Massimo Luongo,Ipswich Town,1992-09-25,176,MF
Jayden Meghoma,Brentford FC,2006-06-28,176,DF
Ethan Nwaneri,Arsenal FC,2007-03-21,176,MF
Pedro Porro,Tottenham Hotspur,1999-09-13,176,DF
Josh Robinson,Arsenal FC,2004-12-20,176,DF
Sávinho,Manchester City,2004-04-10,176,FW
Youri Tielemans,Aston Villa,1997-05-07,176,MF
Josh Wilson-Esbrand,Manchester City,2002-12-26,176,DF
Yoane Wissa,Brentford FC,1996-09-03,176,FW
Kadan Young,Aston Villa,2006-01-19,176,FW
Tyler Adams,AFC Bournemouth,1999-02-14,175,MF
Simon Adingra,Brighton & Hove Albion,2002-01-01,175,FW
Cameron Archer,Southampton FC,2001-12-09,175,FW
Jarrod Bowen,West Ham United,1996-12-20,175,FW
Luke Butterfield,Everton FC,2003-09-29,175,MF
Federico Chiesa,Liverpool FC,1997-10-25,175,FW
Nathaniel Clyne,Crystal Palace,1991-04-05,175,DF
Toby Collyer,Manchester United,2004-01-03,175,MF
Lewis Cook,AFC Bournemouth,1997-02-03,175,MF
Emmanuel Dennis,Nottingham Forest,1997-11-15,175,FW
Pervis Estupiñán,Brighton & Hove Albion,1998-01-21,175,DF
Gabriel Jesus,Arsenal FC,1997-04-03,175,FW
Jack Grealish,Manchester City,1995-09-10,175,MF
Jack Harrison,Everton FC,1996-11-20,175,MF
Tim Iroegbunam,Everton FC,2003-06-30,175,MF
Ben Johnson,Ipswich Town,2000-01-24,175,DF
Garang Kuol,Newcastle United,2004-09-15,175,FW
Rico Lewis,Manchester City,2004-11-21,175,DF
Luis Guilherme,West Ham United,2006-02-09,175,MF
James Maddison,Tottenham Hotspur,1996-11-23,175,MF
Kobbie Mainoo,Manchester United,2005-04-19,175,MF
Lisandro Martínez,Manchester United,1998-01-18,175,DF
James Milner,Brighton & Hove Albion,1986-01-04,175,MF
Tyrick Mitchell,Crystal Palace,1999-09-01,175,DF
Sam Morsy,Ipswich Town,1991-09-10,175,MF
Mykhaylo Mudryk,Chelsea FC,2001-01-05,175,MF
Reiss Nelson,Fulham FC,1999-12-10,175,FW
Christopher Nkunku,Chelsea FC,1997-11-14,175,FW
Cameron Peupion,Brighton & Hove Albion,2002-09-23,175,MF
Ricardo Pereira,Leicester City,1993-10-06,175,DF
Mo Salah,Liverpool FC,1992-06-15,175,FW
Oliver Skipp,Leicester City,2000-09-16,175,MF
Ashley Young,Everton FC,1985-07-09,175,DF
Oleksandr Zinchenko,Arsenal FC,1996-12-15,175,DF
Miguel Almirón,Newcastle United,1994-02-10,174,MF
Sam Amo-Ameyaw,Southampton FC,2006-07-18,174,MF
Harvey Barnes,Newcastle United,1997-12-09,174,MF
Facundo Buonanotte,Leicester City,2004-12-23,174,MF
Vladimír Coufal,West Ham United,1992-08-22,174,DF
Tommy Doyle,Wolverhampton Wanderers,2001-10-17,174,MF
Idrissa Gueye,Everton FC,1989-09-26,174,MF
Omari Hutchinson,Ipswich Town,2003-10-30,174,FW
Ismeal Kabia,Arsenal FC,2005-12-10,174,FW
Ferdi Kadıoğlu,Brighton & Hove Albion,1999-10-07,174,DF
Alexis Mac Allister,Liverpool FC,1998-12-24,174,MF
Pablo Sarabia,Wolverhampton Wanderers,1992-05-11,174,FW
Pedro Lima,Wolverhampton Wanderers,2006-07-01,174,DF
Rodrigo Gomes,Wolverhampton Wanderers,2003-07-07,174,FW
Kamaldeen Sulemana,Southampton FC,2002-02-15,174,MF
Crysencio Summerville,West Ham United,2001-10-30,174,MF
Adam Armstrong,Southampton FC,1997-02-10,173,FW
Owen Barker,Everton FC,2005-02-23,173,MF
Bernardo Silva,Manchester City,1994-08-10,173,MF
David Brooks,AFC Bournemouth,1997-07-08,173,FW
Wes Burns,Ipswich Town,1994-11-23,173,MF
Cucurella,Chelsea FC,1998-07-22,173,DF
Amad Diallo,Manchester United,2002-07-11,173,FW
Julio Enciso,Brighton & Hove Albion,2004-01-23,173,FW
Gustavo Nunes,Brentford FC,2005-11-20,173,FW
Tino Livramento,Newcastle United,2002-11-12,173,DF
Ryan Manning,Southampton FC,1996-06-14,173,DF
Jacob Murphy,Newcastle United,1995-02-24,173,MF
Pedro Neto,Chelsea FC,2000-03-09,173,FW
Will Smallbone,Southampton FC,2000-02-21,173,MF
Kieran Trippier,Newcastle United,1990-09-19,173,DF
Kyle Walker-Peters,Southampton FC,1997-04-13,173,DF
Harry Wilson,Fulham FC,1997-03-22,173,FW
Antony,Manchester United,2000-02-24,172,FW
Yasin Ayari,Brighton & Hove Albion,2003-10-06,172,MF
Jean Bellegarde,Wolverhampton Wanderers,1998-06-27,172,MF
Emiliano Buendia,Aston Villa,1996-12-25,172,MF
Justin Kluivert,AFC Bournemouth,1999-05-05,172,FW
Adam Lallana,Southampton FC,1988-05-10,172,MF
Luis Sinisterra,AFC Bournemouth,1999-06-17,172,MF
Raheem Sterling,Arsenal FC,1994-12-08,172,FW
Leandro Trossard,Arsenal FC,1994-12-04,172,FW
Will Alves,Leicester City,2005-05-04,171,MF
Luke Cundle,Wolverhampton Wanderers,2002-04-26,171,MF
Jérémy Doku,Manchester City,2002-05-27,171,FW
Phil Foden,Manchester City,2000-05-28,171,MF
Morgan Gibbs-White,Nottingham Forest,2000-01-27,171,MF
Bryan Mbeumo,Brentford FC,1999-08-07,171,FW
Aaron Cresswell,West Ham United,1989-12-15,170,DF
Bobby De Cordova-Reid,Leicester City,1993-02-02,170,FW
Claudio Echeverri,Manchester City,2006-01-02,170,MF
Harvey Elliott,Liverpool FC,2003-04-04,170,MF
Fabio Carvalho,Brentford FC,2002-08-30,170,FW
Daniel Gore,Manchester United,2004-09-26,170,MF
Rico Henry,Brentford FC,1997-07-08,170,DF
Juan Larios,Southampton FC,2004-01-12,170,DF
Keane Lewis-Potter,Brentford FC,2001-02-22,170,FW
Ryan Trevitt,Brentford FC,2003-03-12,170,MF
Oscar Bobb,Manchester City,2003-07-12,169,MF
Carlos Forbs,Wolverhampton Wanderers,2004-03-19,169,FW
Martial Godo,Fulham FC,2003-03-14,169,MF
Enso González,Wolverhampton Wanderers,2005-01-20,169,MF
Tyrell Malacia,Manchester United,1999-08-17,169,DF
Ethan Brierley,Brentford FC,2003-11-23,168,MF
Conor Chaplin,Ipswich Town,1997-02-16,168,FW
Sammie Szmodics,Ipswich Town,1995-09-24,168,MF
Ian Maatsen,Aston Villa,2002-03-10,167,DF
Ryan Fraser,Southampton FC,1994-02-24,163,MF
Tariq Lamptey,Brighton & Hove Albion,2000-09-30,163,DF
Romeo Akachukwu,Southampton FC,2006-07-28,183,MF
Aidan Borland,Aston Villa,2007-04-25,183,MF
Kaden Braithwaite,Manchester City,2008-03-25,183,DF
Ben Broggio,Aston Villa,2007-01-29,183,MF
Justin Devenny,Crystal Palace,2003-10-11,183,MF
Roman Dixon,Everton FC,2004-12-26,183,DF
Tyrese Hall,Tottenham Hotspur,2005-09-04,183,MF
Joshua King,Fulham FC,2007-01-03,183,MF
Caleb Kporha,Crystal Palace,2006-07-15,183,DF
William Lankshear,Tottenham Hotspur,2005-04-20,183,FW
Iwan Morgan,Brentford FC,2006-01-29,183,FW
Josh Nichols,Arsenal FC,2006-07-26,183,DF
Jack Porter,Arsenal FC,2008-07-15,183,GK
Sam Proctor,Aston Villa,2006-12-21,183,GK
Luke Rawlings,Wolverhampton Wanderers,,183,MF
Jay Robinson,Southampton FC,2007-03-15,183,FW
Triston Rowe,Aston Villa,2006-05-18,183,DF
Martin Sherif,Everton FC,2006-06-10,183,FW
Tony Yogane,Brentford FC,2005-09-24,183,MF
